Stock,Linear_Reg_alpha
A,0.08469356250562267
AAL,0.028663249421596933
AAPL,0.09368544327350577
ABT,0.037549929471013266
ACGL,0.09732516426213186
ACN,0.0983096040948187
ADBE,0.13200272105881045
ADI,0.09846221248286405
ADM,-0.022147974691521525
ADP,0.08429048520411798
ADSK,0.12119917201701252
AEE,0.09365662133663402
AEP,0.07829837990982393
AES,-0.06612712271494761
AFL,0.06589177191027082
AIG,0.0378632996177391
AIZ,0.09207605373413422
AJG,0.06645309812862651
AKAM,-0.052804395270624936
ALB,0.12909166500384883
ALGN,0.17241196481477927
ALL,0.08549013593756626
AMAT,0.14961797158178305
AMD,0.19726805233868303
AME,0.027572342775397843
AMGN,0.0588120444000531
AMP,0.03427965722023556
AMT,0.08513284574972782
AMZN,0.1635828902081711
ANSS,0.08152170018545503
AON,0.08577407036337686
AOS,0.13846150990204342
APA,-0.30377968170950076
APD,0.05650521300306745
APH,0.09545276882539919
ARE,0.09759534096461456
ATO,0.11193359545792456
AVB,0.061160676330563636
AVY,0.12400135450431718
AWK,0.11300222465050916
AXON,0.04969062682778877
AXP,-0.032532402552352256
AZO,0.024172262610781096
BA,0.10766728878997303
BAC,0.08864161884562591
BALL,0.057176962258022844
BAX,0.09360968149395729
BBWI,-0.05536659371723115
BBY,0.12239766506347965
BDX,0.0981796311401482
BEN,-0.12124653204931107
BG,-0.05267408802483449
BIIB,-0.06974088648741937
BIO,0.10601021827850513
BK,0.07096384973109406
BKNG,0.049147226807615046
BKR,-0.08436002213764786
BLDR,0.1272880927994493
BLK,0.06471592705878557
BMY,0.023181807580194887
BR,0.12062543567614138
BRO,0.08552034983791618
BSX,0.12383945165833064
BWA,-0.15986528409508
BX,0.009800050226001666
BXP,0.02408204550214142
C,0.0520983462938905
CAG,0.08639208060326968
CAH,-0.01627128056263778
CAT,0.051872643323907695
CB,0.07698854933448368
CBRE,0.021919692899259286
CCI,0.07458019252143408
CCL,0.09606838490216071
CDNS,0.1366206129196321
CE,0.10357834277986458
CF,-0.27935513759088515
CHD,0.07297698516497644
CHRW,0.04673112825310306
CI,0.10263028120502418
CINF,0.1019759263719668
CL,0.027504483893922658
CLX,0.08223412692136994
CMA,0.09356402684284082
CMCSA,0.07966406256978195
CME,0.11468894380760049
CMG,-0.29571107047364914
CMI,0.031354286344716334
CMS,0.10052007992608936
CNC,0.11754152790395515
